"testID","predicted rating"
75220,3.00
75221,3.00
75222,2.00
75223,5.00
75224,3.50
75225,3.00
75226,4.00
75227,3.00
75228,4.00
75229,4.00
75230,3.50
75231,2.50
75232,2.50
75233,3.50
75234,4.50
75235,2.00
75236,3.50
75237,3.50
75238,4.00
75239,5.00
75240,4.50
75241,3.50
75242,3.50
75243,4.00
75244,3.50
75245,1.50
75246,3.00
75247,4.00
75248,1.50
75249,3.00
75250,3.50
75251,3.50
75252,3.50
75253,3.50
75254,3.50
75255,4.00
75256,3.50
75257,3.50
75258,3.00
75259,3.00
75260,1.00
75261,2.00
75262,2.00
75263,3.50
75264,3.50
75265,3.50
75266,3.50
75267,4.50
75268,4.00
75269,4.00
75270,2.50
75271,4.00
75272,2.50
75273,2.50
75274,4.00
75275,3.50
75276,4.50
75277,4.50
75278,3.50
75279,3.50
75280,3.00
75281,2.50
75282,4.50
75283,5.00
75284,3.00
75285,3.50
75286,4.00
75287,3.50
75288,4.00
75289,3.50
75290,0.50
75291,3.50
75292,4.50
75293,4.00
75294,4.00
75295,1.50
75296,4.00
75297,4.00
75298,5.00
75299,3.00
75300,4.50
75301,3.50
75302,3.50
75303,3.50
75304,3.50
75305,5.00
75306,3.50
75307,4.00
75308,3.00
75309,4.50
75310,4.00
75311,4.50
75312,3.00
75313,3.50
75314,3.50
75315,3.00
75316,3.00
75317,3.50
75318,4.00
75319,3.00
75320,3.50
75321,4.00
75322,3.00
75323,4.00
75324,4.00
75325,4.00
75326,4.00
75327,3.50
75328,4.00
75329,2.50
75330,3.50
75331,3.50
75332,2.50
75333,3.50
75334,2.00
75335,3.50
75336,2.50
75337,3.00
75338,3.50
75339,2.50
75340,3.50
75341,3.50
75342,3.50
75343,4.00
75344,4.00
75345,1.50
75346,4.00
75347,3.50
75348,4.00
75349,5.00
75350,4.50
75351,4.00
75352,3.50
75353,3.50
75354,2.50
75355,4.00
75356,4.00
75357,4.00
75358,4.00
75359,5.00
75360,3.00
75361,5.00
75362,4.00
75363,4.00
75364,3.50
75365,4.00
75366,3.50
75367,4.00
75368,2.50
75369,2.50
75370,4.00
75371,2.50
75372,4.00
75373,1.00
75374,4.50
75375,4.50
75376,4.50
75377,1.50
75378,4.00
75379,2.00
75380,3.00
75381,4.50
75382,4.50
75383,4.00
75384,3.50
75385,3.50
75386,2.50
75387,3.50
75388,3.00
75389,4.00
75390,3.50
75391,3.50
75392,3.00
75393,0.50
75394,4.00
75395,2.50
75396,3.00
75397,4.00
75398,4.00
75399,5.00
75400,3.00
75401,2.00
75402,4.00
75403,4.00
75404,3.00
75405,2.50
75406,4.00
75407,3.50
75408,3.50
75409,1.50
75410,3.00
75411,3.50
75412,4.00
75413,4.00
75414,3.50
75415,4.00
75416,3.50
75417,3.00
75418,4.00
75419,4.50
75420,4.50
75421,4.50
75422,4.00
75423,3.50
75424,3.50
75425,5.00
75426,3.00
75427,4.00
75428,3.00
75429,2.50
75430,4.00
75431,4.00
75432,2.50
75433,4.50
75434,3.50
75435,3.50
75436,2.50
75437,3.00
75438,3.00
75439,2.00
75440,3.00
75441,3.50
75442,2.50
75443,4.00
75444,3.00
75445,4.00
75446,3.50
75447,3.00
75448,2.00
75449,2.50
75450,0.50
75451,4.00
75452,3.00
75453,4.00
75454,3.50
75455,2.00
75456,4.50
75457,4.50
75458,4.00
75459,3.50
75460,3.50
75461,3.50
75462,4.00
75463,4.50
75464,4.00
75465,4.00
75466,4.50
75467,2.50
75468,4.00
75469,3.00
75470,3.00
75471,4.00
75472,3.00
75473,2.50
75474,5.00
75475,4.00
75476,2.50
75477,3.50
75478,3.50
75479,3.00
75480,4.00
75481,3.00
75482,4.00
75483,4.00
75484,3.50
75485,4.50
75486,2.50
75487,3.00
75488,3.00
75489,4.50
75490,4.00
75491,5.00
75492,3.50
75493,3.50
75494,3.00
75495,5.00
75496,4.50
75497,3.50
75498,4.00
75499,4.50
75500,4.50
75501,5.00
75502,2.00
75503,2.50
75504,3.00
75505,4.50
75506,3.50
75507,4.00
75508,3.50
75509,1.50
75510,4.00
75511,3.50
75512,3.50
75513,4.00
75514,3.50
75515,4.50
75516,5.00
75517,3.50
75518,3.00
75519,3.00
75520,3.50
75521,4.50
75522,3.50
75523,4.50
75524,3.50
75525,4.50
75526,3.00
75527,3.00
75528,3.50
75529,3.50
75530,3.50
75531,4.00
75532,3.50
75533,3.50
75534,3.00
75535,3.50
75536,0.50
75537,3.00
75538,4.00
75539,3.50
75540,3.50
75541,4.00
75542,5.00
75543,4.00
75544,4.50
75545,1.50
75546,3.00
75547,3.00
75548,4.50
75549,4.00
75550,4.00
75551,4.00
75552,3.50
75553,4.50
75554,4.00
75555,3.50
75556,3.50
75557,3.00
75558,4.00
75559,3.50
75560,4.50
75561,3.50
75562,4.50
75563,3.00
75564,4.50
75565,4.00
75566,4.00
75567,4.00
75568,1.50
75569,4.50
75570,4.00
75571,3.50
75572,3.50
75573,3.50
75574,4.50
75575,4.00
75576,3.50
75577,4.50
75578,3.00
75579,4.00
75580,3.50
75581,2.00
75582,4.50
75583,3.50
75584,4.50
75585,4.50
75586,3.50
75587,3.50
75588,4.50
75589,3.50
75590,3.50
75591,3.00
75592,3.50
75593,4.50
75594,1.00
75595,3.00
75596,4.00
75597,3.50
75598,3.00
75599,1.50
75600,2.50
75601,3.50
75602,2.50
75603,3.50
75604,3.50
75605,5.00
75606,4.00
75607,4.00
75608,3.50
75609,3.50
75610,4.00
75611,2.00
75612,4.50
75613,3.50
75614,4.50
75615,4.00
75616,3.50
75617,4.50
75618,1.50
75619,4.00
75620,1.50
75621,4.50
75622,2.50
75623,3.50
75624,3.00
75625,1.50
75626,4.00
75627,4.00
75628,2.50
75629,4.50
75630,2.50
75631,3.50
75632,4.50
75633,3.00
75634,4.00
75635,4.00
75636,4.50
75637,4.50
75638,4.00
75639,4.00
75640,4.00
75641,5.00
75642,3.00
75643,5.00
75644,4.00
75645,3.50
75646,2.50
75647,3.00
75648,4.00
75649,3.50
75650,4.00
75651,4.00
75652,3.50
75653,2.00
75654,4.00
75655,3.50
75656,3.50
75657,2.00
75658,4.00
75659,4.50
75660,3.00
75661,3.50
75662,4.00
75663,3.50
75664,4.50
75665,4.50
75666,3.50
75667,3.50
75668,3.50
75669,4.00
75670,3.50
75671,3.50
75672,4.00
75673,3.00
75674,4.00
75675,4.50
75676,4.50
75677,3.00
75678,3.50
75679,3.50
75680,4.00
75681,3.50
75682,3.50
75683,4.00
75684,4.00
75685,5.00
75686,4.00
75687,3.00
75688,3.50
75689,3.00
75690,3.00
75691,3.50
75692,4.00
75693,3.00
75694,3.50
75695,4.00
75696,3.00
75697,4.00
75698,2.00
75699,2.50
75700,4.50
75701,4.50
75702,3.00
75703,3.50
75704,3.00
75705,3.00
75706,1.50
75707,3.50
75708,3.00
75709,3.50
75710,3.50
75711,2.50
75712,4.50
75713,1.50
75714,4.00
75715,5.00
75716,4.00
75717,3.50
75718,4.00
75719,4.00
75720,4.00
75721,3.00
75722,3.50
75723,3.00
75724,4.00
75725,3.50
75726,3.50
75727,2.50
75728,3.50
75729,4.00
75730,4.00
75731,3.00
75732,3.00
75733,4.00
75734,4.50
75735,3.00
75736,3.50
75737,3.00
75738,3.00
75739,4.00
75740,2.00
75741,4.00
75742,4.50
75743,3.00
75744,2.50
75745,3.50
75746,2.50
75747,1.50
75748,3.50
75749,3.50
75750,2.50
75751,3.50
75752,4.50
75753,5.00
75754,4.50
75755,4.00
75756,3.00
75757,3.00
75758,3.00
75759,3.00
75760,2.50
75761,4.50
75762,3.50
75763,3.00
75764,2.00
75765,4.00
75766,4.00
75767,4.50
75768,3.00
75769,3.50
75770,3.50
75771,4.00
75772,4.50
75773,4.00
75774,4.50
75775,3.50
75776,3.00
75777,3.50
75778,3.50
75779,4.50
75780,3.50
75781,5.00
75782,4.00
75783,4.00
75784,3.50
75785,3.50
75786,2.50
75787,4.50
75788,4.00
75789,4.50
75790,2.50
75791,3.50
75792,4.00
75793,3.00
75794,3.50
75795,3.00
75796,2.50
75797,4.00
75798,3.50
75799,3.00
75800,4.00
75801,3.00
75802,4.00
75803,2.00
75804,4.00
75805,3.00
75806,5.00
75807,3.50
75808,4.00
75809,4.00
75810,4.00
75811,3.50
75812,4.00
75813,3.50
75814,3.50
75815,3.50
75816,4.00
75817,2.50
75818,4.00
75819,4.50
75820,3.00
75821,4.00
75822,4.00
75823,4.50
75824,4.00
75825,3.50
75826,3.50
75827,3.00
75828,3.50
75829,4.00
75830,3.50
75831,3.00
75832,2.00
75833,3.00
75834,3.00
75835,3.50
75836,4.00
75837,4.00
75838,4.50
75839,4.50
75840,4.50
75841,1.50
75842,1.50
75843,3.50
75844,3.50
75845,3.00
75846,3.00
75847,4.00
75848,3.50
75849,3.00
75850,2.00
75851,2.50
75852,4.00
75853,2.50
75854,3.50
75855,4.50
75856,4.00
75857,4.50
75858,4.00
75859,4.00
75860,3.00
75861,2.50
75862,3.50
75863,4.00
75864,3.00
75865,1.50
75866,3.50
75867,1.00
75868,2.00
75869,3.00
75870,3.50
75871,3.50
75872,3.00
75873,2.50
75874,5.00
75875,2.00
75876,3.50
75877,4.00
75878,3.50
75879,3.50
75880,3.50
75881,3.50
75882,3.00
75883,4.00
75884,3.50
75885,4.00
75886,3.00
75887,4.50
75888,4.00
75889,3.50
75890,4.00
75891,5.00
75892,4.00
75893,3.00
75894,4.50
75895,4.50
75896,4.50
75897,3.00
75898,4.50
75899,3.50
75900,3.00
75901,3.50
75902,3.00
75903,4.00
75904,3.00
75905,4.50
75906,3.00
75907,3.50
75908,2.50
75909,4.50
75910,3.50
75911,4.00
75912,4.00
75913,4.00
75914,2.50
75915,3.50
75916,3.50
75917,3.00
75918,4.00
75919,4.00
75920,3.00
75921,2.50
75922,4.50
75923,4.00
75924,4.50
75925,4.50
75926,4.50
75927,4.50
75928,4.00
75929,3.00
75930,4.50
75931,3.50
75932,4.00
75933,3.00
75934,3.50
75935,4.00
75936,3.00
75937,2.50
75938,4.00
75939,4.50
75940,4.50
75941,4.00
75942,1.50
75943,3.50
75944,4.00
75945,3.50
75946,2.50
75947,3.00
75948,4.00
75949,4.00
75950,4.00
75951,3.50
75952,4.50
75953,3.00
75954,3.00
75955,3.50
75956,3.50
75957,4.00
75958,1.50
75959,3.00
75960,4.00
75961,4.00
75962,1.50
75963,4.00
75964,3.00
75965,3.00
75966,4.00
75967,3.00
75968,2.00
75969,4.00
75970,4.50
75971,3.00
75972,4.00
75973,3.50
75974,4.00
75975,4.00
75976,3.50
75977,3.50
75978,4.00
75979,4.00
75980,1.50
75981,0.50
75982,3.00
75983,2.50
75984,4.00
75985,4.00
75986,4.00
75987,4.00
75988,4.00
75989,3.50
75990,3.50
75991,2.50
75992,4.00
75993,3.00
75994,3.50
75995,4.50
75996,3.50
75997,3.00
75998,3.50
75999,3.00
76000,4.00
76001,4.00
76002,3.50
76003,2.50
76004,2.00
76005,4.00
76006,3.50
76007,1.50
76008,1.50
76009,3.50
76010,4.50
76011,3.00
76012,4.00
76013,3.00
76014,3.00
76015,5.00
76016,4.50
76017,3.50
76018,3.50
76019,0.50
76020,3.50
76021,4.50
76022,1.50
76023,2.50
76024,3.50
76025,3.50
76026,4.00
76027,1.50
76028,4.00
76029,3.00
76030,3.00
76031,4.50
76032,4.50
76033,4.00
76034,4.50
76035,4.50
76036,2.50
76037,3.00
76038,3.50
76039,4.00
76040,3.50
76041,3.50
76042,4.00
76043,3.00
76044,4.50
76045,4.50
76046,4.00
76047,3.50
76048,4.00
76049,4.50
76050,1.00
76051,3.50
76052,3.50
76053,4.50
76054,3.50
76055,4.50
76056,4.50
76057,3.00
76058,4.00
76059,3.50
76060,3.50
76061,3.50
76062,4.00
76063,4.00
76064,3.00
76065,2.50
76066,2.50
76067,3.00
76068,2.00
76069,4.50
76070,3.50
76071,2.00
76072,2.50
76073,4.00
76074,3.00
76075,2.00
76076,3.50
76077,3.50
76078,2.50
76079,4.00
76080,3.00
76081,3.00
76082,4.00
76083,5.00
76084,0.50
76085,4.50
76086,4.50
76087,3.00
76088,3.50
76089,3.50
76090,4.50
76091,2.50
76092,3.00
76093,0.50
76094,4.50
76095,3.50
76096,5.00
76097,3.00
76098,4.00
76099,4.50
76100,2.50
76101,4.00
76102,2.50
76103,5.00
76104,4.00
76105,2.00
76106,4.00
76107,2.50
76108,4.00
76109,3.50
76110,4.00
76111,3.50
76112,4.00
76113,3.50
76114,3.50
76115,2.50
76116,3.00
76117,3.50
76118,4.00
76119,3.00
76120,5.00
76121,4.00
76122,4.00
76123,3.00
76124,3.50
76125,4.50
76126,4.50
76127,3.00
76128,4.00
76129,3.50
76130,4.00
76131,3.50
76132,3.50
76133,4.00
76134,4.00
76135,3.00
76136,3.50
76137,4.00
76138,3.50
76139,3.50
76140,3.50
76141,3.50
76142,4.00
76143,4.50
76144,4.50
76145,4.50
76146,3.00
76147,4.00
76148,4.00
76149,2.50
76150,2.00
76151,3.50
76152,4.50
76153,3.50
76154,4.00
76155,3.50
76156,4.00
76157,4.00
76158,3.00
76159,0.50
76160,3.00
76161,4.00
76162,5.00
76163,4.00
76164,4.00
76165,4.00
76166,3.50
76167,2.50
76168,3.50
76169,5.00
76170,4.00
76171,3.00
76172,3.50
76173,3.00
76174,3.50
76175,4.50
76176,3.50
76177,3.00
76178,4.00
76179,4.00
76180,3.00
76181,2.00
76182,3.50
76183,4.00
76184,2.00
76185,4.00
76186,4.00
76187,2.50
76188,3.50
76189,3.50
76190,2.50
76191,3.00
76192,4.00
76193,4.00
76194,3.00
76195,5.00
76196,4.50
76197,4.00
76198,4.00
76199,3.50
76200,2.50
76201,4.00
76202,4.00
76203,3.50
76204,4.50
76205,4.50
76206,4.00
76207,3.00
76208,4.50
76209,3.50
76210,4.00
76211,4.00
76212,3.00
76213,3.50
76214,4.00
76215,4.50
76216,4.50
76217,4.50
76218,4.00
76219,5.00
76220,3.50
76221,2.00
76222,2.00
76223,2.50
76224,3.00
76225,4.00
76226,1.00
76227,4.50
76228,3.50
76229,5.00
76230,4.00
76231,4.00
76232,4.00
76233,2.00
76234,4.00
76235,4.00
76236,4.00
76237,3.50
76238,2.00
76239,3.50
76240,4.50
76241,2.50
76242,4.50
76243,4.00
76244,3.00
76245,4.50
76246,0.50
76247,4.00
76248,2.50
76249,1.50
76250,3.50
76251,3.50
76252,4.00
76253,3.50
76254,3.00
76255,3.00
76256,3.50
76257,2.50
76258,3.50
76259,4.50
76260,3.00
76261,3.50
76262,2.50
76263,1.00
76264,3.00
76265,4.50
76266,4.00
76267,4.50
76268,4.00
76269,3.50
76270,3.50
76271,3.50
76272,4.50
76273,3.00
76274,4.00
76275,3.50
76276,4.50
76277,4.50
76278,4.00
76279,4.00
76280,4.00
76281,3.50
76282,4.00
76283,3.50
76284,3.50
76285,2.50
76286,4.00
76287,3.00
76288,2.00
76289,2.00
76290,4.00
76291,5.00
76292,3.50
76293,4.50
76294,4.50
76295,4.50
76296,3.50
76297,4.00
76298,2.50
76299,4.00
76300,4.50
76301,4.50
76302,4.50
76303,2.50
76304,4.00
76305,4.00
76306,2.00
76307,4.50
76308,4.50
76309,4.00
76310,4.00
76311,4.50
76312,4.00
76313,3.50
76314,4.50
76315,4.50
76316,4.00
76317,4.50
76318,3.50
76319,4.00
76320,3.00
76321,3.00
76322,3.50
76323,4.50
76324,3.50
76325,4.50
76326,4.00
76327,3.50
76328,3.00
76329,4.00
76330,4.50
76331,5.00
76332,4.00
76333,1.00
76334,2.00
76335,2.00
76336,4.00
76337,4.00
76338,3.00
76339,3.50
76340,4.00
76341,2.50
76342,3.50
76343,3.50
76344,4.00
76345,2.50
76346,3.00
76347,4.00
76348,4.00
76349,3.50
76350,3.50
76351,4.50
76352,4.00
76353,4.00
76354,3.00
76355,3.50
76356,4.00
76357,2.50
76358,4.00
76359,2.50
76360,4.00
76361,2.00
76362,4.00
76363,4.00
76364,3.00
76365,3.50
76366,3.50
76367,4.00
76368,2.50
76369,3.00
76370,4.00
76371,2.50
76372,2.00
76373,3.50
76374,3.00
76375,3.50
76376,3.50
76377,4.00
76378,4.00
76379,4.00
76380,4.00
76381,3.50
76382,4.00
76383,3.00
76384,3.50
76385,2.50
76386,3.50
76387,4.50
76388,4.00
76389,4.00
76390,4.00
76391,4.00
76392,3.50
76393,3.50
76394,4.00
76395,3.50
76396,3.50
76397,3.00
76398,3.50
76399,5.00
76400,3.00
76401,4.00
76402,3.50
76403,3.00
76404,4.00
76405,4.50
76406,4.00
76407,2.50
76408,2.00
76409,3.50
76410,4.50
76411,4.00
76412,3.50
76413,3.50
76414,4.00
76415,2.50
76416,4.50
76417,4.00
76418,4.00
76419,4.50
76420,4.00
76421,5.00
76422,3.00
76423,4.00
76424,2.50
76425,4.00
76426,4.00
76427,3.50
76428,5.00
76429,3.00
76430,3.50
76431,3.50
76432,3.00
76433,5.00
76434,2.00
76435,3.50
76436,5.00
76437,4.00
76438,4.00
76439,4.00
76440,4.50
76441,3.50
76442,2.00
76443,3.50
76444,3.50
76445,2.50
76446,3.50
76447,2.00
76448,3.00
76449,2.00
76450,3.00
76451,4.00
76452,3.50
76453,4.50
76454,4.50
76455,3.50
76456,3.50
76457,4.00
76458,3.00
76459,5.00
76460,4.00
76461,3.00
76462,4.50
76463,3.50
76464,2.50
76465,4.00
76466,3.50
76467,4.50
76468,4.00
76469,3.50
76470,4.00
76471,4.00
76472,4.00
76473,4.50
76474,3.50
76475,3.50
76476,4.00
76477,3.50
76478,5.00
76479,4.00
76480,3.00
76481,4.00
76482,3.00
76483,3.00
76484,2.00
76485,3.50
76486,4.00
76487,2.50
76488,1.00
76489,4.00
76490,5.00
76491,4.00
76492,3.00
76493,4.00
76494,4.00
76495,3.50
76496,2.50
76497,3.00
76498,4.50
76499,4.00
76500,4.50
76501,3.50
76502,4.50
76503,3.50
76504,4.00
76505,2.50
76506,3.00
76507,4.50
76508,3.50
76509,3.00
76510,4.00
76511,4.00
76512,2.00
76513,4.50
76514,4.00
76515,2.00
76516,4.00
76517,0.50
76518,4.00
76519,3.00
76520,1.50
76521,2.50
76522,3.50
76523,4.00
76524,4.00
76525,4.00
76526,4.50
76527,3.50
76528,3.50
76529,3.50
76530,3.00
76531,2.50
76532,3.50
76533,0.50
76534,4.00
76535,4.00
76536,3.50
76537,3.50
76538,4.00
76539,3.50
76540,4.00
76541,3.50
76542,3.50
76543,3.00
76544,3.50
76545,3.00
76546,4.00
76547,4.50
76548,2.00
76549,3.00
76550,4.50
76551,3.00
76552,4.00
76553,4.00
76554,4.00
76555,3.00
76556,3.50
76557,3.00
76558,3.50
76559,4.00
76560,4.00
76561,0.50
76562,4.00
76563,4.50
76564,3.00
76565,3.00
76566,3.00
76567,4.50
76568,5.00
76569,3.00
76570,4.50
76571,3.00
76572,4.00
76573,2.50
76574,4.00
76575,1.50
76576,2.50
76577,3.50
76578,3.50
76579,2.50
76580,3.50
76581,4.50
76582,3.00
76583,3.00
76584,3.50
76585,4.50
76586,3.00
76587,3.50
76588,2.50
76589,3.50
76590,3.50
76591,5.00
76592,3.00
76593,4.00
76594,3.00
76595,3.00
76596,3.50
76597,3.00
76598,4.00
76599,3.00
76600,4.50
76601,3.00
76602,3.50
76603,4.50
76604,3.50
76605,4.00
76606,3.00
76607,2.00
76608,3.00
76609,3.50
76610,4.00
76611,3.50
76612,3.50
76613,4.50
76614,3.50
76615,3.50
76616,4.00
76617,4.00
76618,3.00
76619,3.50
76620,4.50
76621,5.00
76622,0.50
76623,3.50
76624,2.50
76625,3.50
76626,4.00
76627,3.50
76628,3.00
76629,3.50
76630,3.50
76631,5.00
76632,3.00
76633,3.50
76634,2.50
76635,1.50
76636,3.50
76637,3.00
76638,3.00
76639,4.00
76640,4.00
76641,3.50
76642,4.00
76643,4.00
76644,4.00
76645,3.50
76646,3.50
76647,4.00
76648,4.00
76649,3.50
76650,2.50
76651,4.00
76652,4.00
76653,3.00
76654,2.50
76655,2.50
76656,4.50
76657,3.50
76658,3.50
76659,3.00
76660,4.50
76661,0.50
76662,4.00
76663,4.00
76664,3.00
76665,2.50
76666,4.00
76667,4.50
76668,4.50
76669,3.50
76670,3.50
76671,4.00
76672,5.00
76673,2.50
76674,3.50
76675,4.50
76676,2.00
76677,3.00
76678,4.00
76679,3.00
76680,3.50
76681,4.50
76682,4.00
76683,3.50
76684,3.50
76685,3.50
76686,3.50
76687,3.50
76688,3.00
76689,4.00
76690,4.50
76691,3.50
76692,3.50
76693,4.00
76694,4.50
76695,4.00
76696,3.00
76697,3.50
76698,4.00
76699,3.50
76700,4.00
76701,3.00
76702,5.00
76703,3.00
76704,3.00
76705,3.50
76706,3.50
76707,4.00
76708,4.00
76709,4.00
76710,3.00
76711,4.00
76712,3.00
76713,3.00
76714,3.50
76715,3.50
76716,3.50
76717,2.50
76718,4.00
76719,4.00
76720,3.00
76721,4.50
76722,4.50
76723,2.50
76724,3.50
76725,3.00
76726,2.50
76727,4.50
76728,4.50
76729,2.50
76730,3.50
76731,3.00
76732,4.00
76733,3.50
76734,4.00
76735,4.00
76736,3.50
76737,5.00
76738,2.50
76739,4.00
76740,2.50
76741,4.00
76742,4.50
76743,4.00
76744,3.50
76745,5.00
76746,4.00
76747,3.00
76748,2.50
76749,3.50
76750,4.50
76751,3.00
76752,4.00
76753,4.00
76754,4.00
76755,3.00
76756,4.00
76757,3.50
76758,4.00
76759,4.00
76760,3.00
76761,3.50
76762,3.00
76763,2.00
76764,4.00
76765,4.00
76766,4.00
76767,3.50
76768,3.00
76769,3.00
76770,3.50
76771,4.50
76772,3.00
76773,3.00
76774,1.00
76775,4.00
76776,4.00
76777,5.00
76778,3.50
76779,3.50
76780,2.50
76781,3.00
76782,4.00
76783,4.50
76784,4.50
76785,4.50
76786,4.00
76787,3.00
76788,3.50
76789,4.50
76790,3.00
76791,3.00
76792,2.50
76793,4.00
76794,4.00
76795,4.50
76796,2.00
76797,4.00
76798,2.00
76799,1.00
76800,3.50
76801,4.50
76802,3.50
76803,3.50
76804,4.50
76805,2.00
76806,3.00
76807,2.00
76808,3.50
76809,2.50
76810,2.00
76811,3.50
76812,0.50
76813,4.00
76814,3.50
76815,1.50
76816,3.50
76817,3.50
76818,3.50
76819,3.00
76820,4.50
76821,3.50
76822,1.00
76823,4.50
76824,3.50
76825,4.00
76826,4.50
76827,3.50
76828,4.00
76829,4.50
76830,3.50
76831,4.00
76832,0.50
76833,4.00
76834,5.00
76835,3.50
76836,4.00
76837,2.00
76838,3.00
76839,3.00
76840,3.00
76841,3.50
76842,5.00
76843,3.50
76844,0.50
76845,4.00
76846,4.50
76847,4.00
76848,3.00
76849,5.00
76850,3.00
76851,3.50
76852,3.50
76853,3.00
76854,4.00
76855,4.00
76856,3.50
76857,2.50
76858,3.50
76859,2.00
76860,2.50
76861,4.00
76862,3.00
76863,4.50
76864,3.50
76865,4.50
76866,3.00
76867,4.00
76868,3.50
76869,3.50
76870,5.00
76871,4.00
76872,3.50
76873,4.50
76874,3.50
76875,4.00
76876,3.00
76877,5.00
76878,3.00
76879,4.50
76880,4.00
76881,3.50
76882,3.00
76883,2.00
76884,3.50
76885,4.00
76886,4.00
76887,4.00
76888,4.00
76889,3.50
76890,2.50
76891,3.50
76892,4.00
76893,4.00
76894,4.00
76895,3.00
76896,4.00
76897,3.00
76898,3.00
76899,4.00
76900,4.00
76901,4.00
76902,2.50
76903,4.50
76904,4.00
76905,4.00
76906,4.00
76907,4.00
76908,3.50
76909,4.00
76910,3.00
76911,3.50
76912,3.50
76913,3.00
76914,3.50
76915,3.00
76916,3.00
76917,3.50
76918,5.00
76919,3.50
76920,4.00
76921,4.00
76922,4.50
76923,3.50
76924,3.00
76925,3.00
76926,4.50
76927,3.50
76928,4.50
76929,3.00
76930,3.00
76931,4.00
76932,4.00
76933,3.00
76934,4.00
76935,4.50
76936,4.00
76937,3.50
76938,4.00
76939,3.50
76940,2.50
76941,4.00
76942,4.00
76943,1.50
76944,4.50
76945,3.50
76946,3.50
76947,3.50
76948,2.50
76949,4.00
76950,1.00
76951,4.50
76952,3.50
76953,3.00
76954,4.00
76955,3.50
76956,3.50
76957,3.50
76958,3.00
76959,1.50
76960,4.00
76961,4.00
76962,2.50
76963,2.50
76964,3.50
76965,4.00
76966,4.00
76967,3.50
76968,3.00
76969,2.00
76970,4.00
76971,4.50
76972,2.50
76973,3.00
76974,3.50
76975,3.00
76976,4.00
76977,3.00
76978,5.00
76979,5.00
76980,3.50
76981,3.50
76982,3.50
76983,1.50
76984,3.50
76985,3.50
76986,3.00
76987,2.00
76988,4.00
76989,3.50
76990,3.00
76991,3.00
76992,5.00
76993,3.00
76994,3.00
76995,4.00
76996,4.00
76997,4.50
76998,2.50
76999,4.00
77000,3.50
77001,2.00
77002,5.00
77003,2.50
77004,4.00
77005,4.50
77006,3.50
77007,3.50
77008,4.00
77009,3.00
77010,3.00
77011,3.00
77012,3.50
77013,3.50
77014,4.00
77015,4.00
77016,3.50
77017,4.00
77018,3.00
77019,4.00
77020,2.00
77021,3.50
77022,3.00
77023,3.00
77024,4.00
77025,3.00
77026,4.00
77027,2.50
77028,4.00
77029,4.00
77030,4.00
77031,3.50
77032,3.50
77033,3.00
77034,3.50
77035,3.50
77036,4.50
77037,3.00
77038,2.50
77039,3.00
77040,1.00
77041,4.50
77042,4.50
77043,2.50
77044,3.00
77045,3.50
77046,3.50
77047,3.00
77048,4.00
77049,3.00
77050,4.00
77051,3.50
77052,2.50
77053,3.00
77054,4.50
77055,3.00
77056,1.50
77057,4.00
77058,5.00
77059,5.00
77060,4.50
77061,4.00
77062,4.50
77063,4.00
77064,4.00
77065,4.00
77066,2.50
77067,2.50
77068,1.00
77069,5.00
77070,4.50
77071,5.00
77072,5.00
77073,3.00
77074,3.50
77075,3.50
77076,4.50
77077,2.50
77078,4.50
77079,4.50
77080,4.50
77081,3.50
77082,1.50
77083,3.50
77084,4.00
77085,2.00
77086,3.50
77087,3.00
77088,4.00
77089,3.50
77090,3.50
77091,1.50
77092,5.00
77093,3.50
77094,3.50
77095,4.00
77096,3.00
77097,4.00
77098,2.50
77099,4.00
77100,4.00
77101,3.50
77102,5.00
77103,4.00
77104,4.00
77105,3.50
77106,3.00
77107,3.00
77108,4.50
77109,2.50
77110,2.50
77111,2.50
77112,1.50
77113,3.50
77114,3.50
77115,3.50
77116,3.50
77117,2.50
77118,4.00
77119,4.00
77120,3.00
77121,1.00
77122,3.50
77123,3.50
77124,5.00
77125,2.50
77126,2.00
77127,4.00
77128,4.00
77129,4.50
77130,4.50
77131,3.50
77132,3.00
77133,3.00
77134,4.00
77135,2.00
77136,3.00
77137,4.00
77138,4.00
77139,4.00
77140,4.50
77141,2.50
77142,4.00
77143,3.00
77144,2.50
77145,4.00
77146,2.50
77147,4.50
77148,3.50
77149,3.00
77150,4.00
77151,3.00
77152,4.00
77153,3.00
77154,3.50
77155,5.00
77156,4.00
77157,4.00
77158,3.00
77159,4.00
77160,3.50
77161,3.00
77162,3.50
77163,3.00
77164,2.50
77165,4.00
77166,3.50
77167,3.50
77168,2.00
77169,3.50
77170,3.50
77171,4.00
77172,4.50
77173,4.00
77174,4.00
77175,4.00
77176,4.00
77177,2.00
77178,2.50
77179,4.00
77180,3.00
77181,3.50
77182,4.00
77183,4.00
77184,2.50
77185,5.00
77186,3.50
77187,3.50
77188,4.00
77189,4.00
77190,4.00
77191,3.50
77192,4.00
77193,4.00
77194,4.00
77195,4.00
77196,5.00
77197,4.50
77198,3.50
77199,4.50
77200,3.00
77201,4.50
77202,3.00
77203,4.00
77204,4.00
77205,5.00
77206,4.50
77207,2.50
77208,3.50
77209,3.00
77210,4.00
77211,4.00
77212,4.00
77213,4.00
77214,3.50
77215,3.00
77216,5.00
77217,3.50
